Data;Dia Semana;Mês;Ano;Total Occ;Arr Rooms;Comp Rooms;House Use;Deduct Indiv;Non-Ded Indiv;Deduct Group;Non-Ded Group;Occ %;Room Revenue (R$);Avg Rate (R$);Dep Rooms;OOO Rooms;Adl & Chl;Arquivo Fonte;Tipo
01/07/2026;Wednesday;7;2026;102;10;0;0;31;0;71;0;0.573;31259.16;306.46;10;10;163;08_Julho;Forecast
02/07/2026;Thursday;7;2026;90;8;0;0;37;0;53;0;0.5056;24924.57;276.94;2;10;157;08_Julho;Forecast
03/07/2026;Friday;7;2026;103;22;0;0;40;0;63;0;0.5787;32938.04;319.79;19;10;172;08_Julho;Forecast
04/07/2026;Saturday;7;2026;135;14;0;0;39;0;96;0;0.7584000000000001;46516.56;344.57;15;10;213;08_Julho;Forecast
05/07/2026;Sunday;7;2026;146;5;0;0;42;0;104;0;0.8201999999999999;50512.57;345.98;2;10;231;08_Julho;Forecast
06/07/2026;Monday;7;2026;166;1;0;0;36;0;130;0;0.883;55158.93;332.28;7;0;240;08_Julho;Forecast
07/07/2026;Tuesday;7;2026;141;7;0;0;32;0;109;0;0.75;45076.35;319.69;11;0;205;08_Julho;Forecast
08/07/2026;Wednesday;7;2026;181;23;0;0;47;0;134;0;0.9628;59670.46;329.67;8;0;267;08_Julho;Forecast
09/07/2026;Thursday;7;2026;172;16;0;0;51;0;121;0;0.9148999999999999;66810.23;388.43;12;0;268;08_Julho;Forecast
10/07/2026;Friday;7;2026;157;7;0;0;52;0;105;0;0.8351000000000001;56166.45;357.75;6;0;246;08_Julho;Forecast
11/07/2026;Saturday;7;2026;145;18;0;0;59;0;86;0;0.7713;51044.06;352.03;11;0;249;08_Julho;Forecast
12/07/2026;Sunday;7;2026;126;24;0;0;59;0;67;0;0.6701999999999999;44865.82;356.08;24;0;214;08_Julho;Forecast
13/07/2026;Monday;7;2026;84;17;0;0;52;0;32;0;0.4468;28782.36;342.65;24;0;172;08_Julho;Forecast
14/07/2026;Tuesday;7;2026;102;8;0;0;51;0;51;0;0.5426;34025.4;333.58;9;0;182;08_Julho;Forecast
15/07/2026;Wednesday;7;2026;130;2;0;0;34;0;96;0;0.6915;41330.23;317.92;19;0;194;08_Julho;Forecast
16/07/2026;Thursday;7;2026;124;8;0;0;35;0;89;0;0.6596;42995.43;346.74;7;0;186;08_Julho;Forecast
17/07/2026;Friday;7;2026;150;20;0;0;49;0;101;0;0.7979;48380.52;322.54;6;0;241;08_Julho;Forecast
18/07/2026;Saturday;7;2026;152;8;0;0;37;0;115;0;0.8085;48776.64;320.9;20;0;224;08_Julho;Forecast
19/07/2026;Sunday;7;2026;89;9;0;0;37;0;52;0;0.4734;25408.48;285.49;9;0;165;08_Julho;Forecast
20/07/2026;Monday;7;2026;57;5;0;0;31;0;26;0;0.3032;17210.86;301.94;11;0;130;08_Julho;Forecast
21/07/2026;Tuesday;7;2026;88;23;0;0;48;0;40;0;0.4681;24486.96;278.26;6;0;183;08_Julho;Forecast
22/07/2026;Wednesday;7;2026;117;9;0;0;48;0;69;0;0.6223;32667.49;279.21;9;0;210;08_Julho;Forecast
23/07/2026;Thursday;7;2026;87;16;0;0;47;0;40;0;0.4628;29947.49;344.22;17;0;186;08_Julho;Forecast
24/07/2026;Friday;7;2026;91;13;0;0;45;0;46;0;0.484;30588.35;336.14;15;0;183;08_Julho;Forecast
25/07/2026;Saturday;7;2026;84;12;0;0;45;0;39;0;0.4468;29046.92;345.8;12;0;186;08_Julho;Forecast
26/07/2026;Sunday;7;2026;96;6;0;0;40;0;56;0;0.5106;33915.57;353.29;11;0;188;08_Julho;Forecast
27/07/2026;Monday;7;2026;83;3;0;0;42;0;41;0;0.4415;31384.7;378.13;1;0;177;08_Julho;Forecast
28/07/2026;Tuesday;7;2026;65;11;0;0;39;0;26;0;0.3457;23699.28;364.6;14;0;146;08_Julho;Forecast
29/07/2026;Wednesday;7;2026;70;5;0;0;38;0;32;0;0.3723;23793.26;339.9;6;0;142;08_Julho;Forecast
30/07/2026;Thursday;7;2026;79;2;0;0;37;0;42;0;0.4202;26893.55;340.42;3;0;148;08_Julho;Forecast
31/07/2026;Friday;7;2026;83;25;0;0;47;0;36;0;0.4415;26967.74;324.91;15;0;155;08_Julho;Forecast
